  Mesh generated by tetgen
 translated in this format by F. Hubert
 
 Version
 1
 Mesh name
tet.1                                                                 
 Information on the mesh
 Number of vertices
         488
 Number of control volume
        2003
 Number of faces
        4308
 Number of faces
        2792
 Vertices         488
          35         552
         552         851
         851          -1
         238          -1
         238         552
         238        1118
        1118        1385
         851        1118
         156          -1
         994          -1
         156         994
         324          -1
         992          -1
         324         992
         140          -1
         140         156
         857          -1
         140         857
         324         857
         992         994
        1961          -1
         349          -1
         349        1957
        1957        1961
        1955          -1
        1955        1961
         989          -1
          72          -1
         989        1664
          72        1664
         367          -1
         349         759
         367         759
         989        1737
        1737        1955
         367        1661
          72        1661
         759        1733
        1733        1957
        1142        1954
        1142        1664
        1737        1954
        1142        1661
        1733        1954
        1125          -1
         507        1125
        1701          -1
        1701        1707
         378        1279
        1279        1706
        1706        1708
        1125        1279
         191        1704
           1        1695
        1695        1704
         343        1328
        1704        1706
        1695        1701
        1150          -1
         376        1105
        1105        1150
          98        1024
          98         787
        1024        1060
         787        1060
        1099          -1
          89        1150
          89        1099
          98         186
        1024        1105
         514         787
        1099        1354
          89        1060
         795        1351
         795        1500
         576        1352
         576        1500
        1351        1352
         297          -1
        1717          -1
         297        1001
        1001        1717
        1054          -1
         297        1054
         795          -1
         849          -1
         849        1351
         441          -1
         441        1614
        1614        1717
        1054        1074
        1074        1500
         576        1074
        1352        1604
        1001        1604
         441         849
        1604        1614
         190         392
         158         190
         392        1443
          42        1221
        1221          -1
         541         616
         190         475
         185         616
         475         541
         185         392
          49         616
         541          -1
          49          -1
         475         774
         159         185
          49         159
         159        1221
         429         556
         190         580
         580        1508
         392        1510
        1508        1510
         580          -1
         274        1509
        1508        1509
        1509        1510
         239         551
         551          -1
          41          -1
          41         105
         249         360
          41         498
         360         498
          91         642
          91         360
         551         642
         634        2001
        2003          -1
        2001        2003
          91         498
         642        2002
        2001        2002
        2002        2003
         621          -1
         209         369
         247         621
         247         369
         623        1207
        1206        1207
         614         621
         633        1021
         369         633
         749        1021
         247         633
           3        1384
        1021        1207
          55          -1
         197          -1
          55         197
         850          -1
         344          -1
         344         850
         457         850
         322          -1
         322         457
          55         545
        1119          -1
         545        1130
        1119        1130
         138         197
         138         344
         138         391
         379         545
         379         391
         391         457
         322        1119
         379        1130
        1250          -1
        1503          -1
        1250        1503
        1028          -1
         690        1028
         130          -1
         130         690
        1028        1692
        1250        1692
         330         690
         330        1691
        1691        1692
        1242          -1
         130        1902
         998        1242
         998        1902
        1242        1684
        1503        1684
         330        1902
         998        1693
        1684        1693
        1691        1693
         971          -1
         852          -1
         971        1374
         852        1374
         256          -1
         718          -1
         256         718
         924         979
         924          -1
         971         979
         600         924
         600        1450
         979        1448
        1448        1450
        1428          -1
         256        1345
        1345        1428
         852        1428
         600         718
        1345        1450
        1374        1448
        1458          -1
          23        1459
        1458        1459
          23          -1
        1457          -1
        1223          -1
        1223        1457
         499         978
         499          -1
         978        1458
         310         706
         706         985
         499        1461
         978        1780
        1461        1780
        1459        1779
           5          23
         670         706
         670        1779
         581        1460
        1457        1460
        1223        1461
        1779        1780
         670        1460
         375         632
          33         632
          33        1883
         375        1883
         155        1496
         155         799
         622         799
         622        1496
         517        1497
         517         769
         769        1468
        1468        1497
         673        1152
         673        1069
        1069        1487
        1152        1487
         517        1154
         155        1356
        1356        1475
        1496        1497
        1154        1475
         769         815
         147         815
         147        1154
         673         918
         815        1152
         918        1468
         854        1070
        1069        1070
         613         854
         613         918
        1356        1697
         632        1070
         799         854
         375        1697
        1475        1697
          33        1487
         613         622
         147        1883
        1062          -1
         180        1062
         131         908
         910          -1
         908         910
         908        1100
        1062        1100
         910        1066
         195        1066
        1066        1100
          69          -1
         198         292
          69         292
          69        1067
         599        1067
         599          -1
         166         704
         245         292
         245         704
         683         704
         683          -1
         245        1144
         474        1067
         474        1144
         683        1144
         474         599
         558         880
         393        1062
         519        1846
         615        1844
        1844        1846
        1095        1846
        1183        1844
        1836          -1
        1134        1838
        1344          -1
        1836        1838
        1134        1344
        1149          -1
         405          -1
         405        1149
        1837          -1
        1836        1837
         671          -1
         671        1149
        1837        1838
         405        1134
         671        1344
        1107          -1
         342        1107
         342          -1
        1177          -1
         593          -1
         593        1177
        1107        1181
        1177        1181
         565        1170
        1170        1820
         565        1819
        1819        1820
        1006          -1
        1006        1808
        1815          -1
        1808        1815
         593        1006
        1170        1181
         342         565
        1808        1820
        1815        1819
         109         756
        1839          -1
         756        1839
         601          -1
         601         756
        1182        1551
         601        1551
        1551        1839
        1538          -1
        1533          -1
        1533        1538
        1292          -1
        1539          -1
        1292        1532
        1532        1539
         717          -1
         717        1292
         717          -1
        1538        1539
        1532        1533
         976        1169
         538         976
         538        1169
         101        1572
        1372        1558
         101        1372
         808        1572
         808        1558
         592        1824
         681        1547
         534         681
         592        1547
         534        1824
          66         782
         782        1552
          66        1552
        1175        1834
         976        1823
         268        1169
        1175        1641
        1641        1823
         268        1834
          46         101
          46        1295
        1572        1835
        1175        1295
        1834        1835
         538         861
         861        1320
         592        1320
        1823        1824
         861        1372
         268        1558
          46         782
          66        1320
         681        1295
        1547        1552
         808        1835
         534        1641
         183        1197
        1157          -1
        1157        1197
        1198          -1
        1197        1198
         455         479
         479        1157
         479        1198
         750          -1
         750          -1
         755        1009
          76          -1
          76        1009
        1009          -1
          76         750
         436         737
        1491          -1
         737        1492
        1491        1492
         102         445
         102          -1
         737         739
         258         762
        1488        1491
         102         447
         107        1490
        1490        1492
        1489        1490
          83         142
          83          -1
         738        1139
        1139        1250
          83         603
         603        1249
        1249        1931
        1139        1931
         603          -1
        1248          -1
        1248        1930
        1503        1930
        1248        1249
        1930        1931
         208        1022
         444         573
         573         741
         363         660
         363        1244
         741        1246
        1244        1246
         573          -1
         741          -1
         363         583
        1245          -1
        1244        1245
        1245        1246
          67        1649
          67        1650
         128        1650
         128        1649
         958        1905
         609        1451
         958        1451
         609        1653
        1653        1916
        1905        1918
        1916        1918
         800         927
         969        1117
         800        1117
         927         969
         789        1081
         789        1895
        1081        1896
        1895        1896
         560        1655
         560         958
          67         888
         888        1655
        1649        1905
         745        1453
         745        1676
        1451        1453
         296         609
         296        1678
        1676        1678
         745        1447
        1447        1453
         560        1447
         789        1677
         184        1081
        1676        1677
         184        1655
         800        1893
         443        1894
         443         927
        1893        1894
         296        1117
         969        1653
        1677        1678
        1893        1895
         443        1650
         184         888
        1894        1896
         128        1917
        1916        1917
        1917        1918
         461         679
         679          -1
          86          -1
          86         679
          86         733
         527          -1
         423         527
         732          -1
         732          -1
         527        1093
         732        1093
        1093          -1
         145        1990
        1996          -1
        1990        1996
          82         821
         464        1991
         464         821
        1990        1991
         821        1587
        1587          -1
          25        1493
          25          85
          85          -1
        1493          -1
          25         464
        1493        1995
        1991        1995
          85        1587
        1995        1996
         500        1114
        1101        1114
         135         865
         135        1463
        1463        1990
        1114        1405
        1405        1997
         768        1932
         768        1405
         135        1933
        1996        1999
         768        1463
        1114          -1
          51          -1
          51          -1
         501        1097
         501          -1
        1097          -1
         434          -1
         434         501
        1097          -1
          51         434
         179        1278
         382        1278
         179         382
         825        1171
         193        1938
         825        1939
         193        1171
        1938        1939
         822         824
        1278        1940
         822        1941
         179         824
        1940        1941
         822        1332
         570         824
        1332        1523
         570        1523
           4         825
           4         544
         544        1171
         382        1187
         193        1431
        1187        1431
        1938        1940
           4        1332
        1939        1941
          93         781
         570         781
          93        1187
         544        1948
         210        1523
         210        1948
         630        1580
        1431        1580
         630        1948
         781        1306
          93        1580
         630        1306
         210        1306
         641         644
         641          -1
         182        1122
         182        1326
        1122        1326
         813          -1
         928          -1
         813         928
         182          -1
         813        1122
        1326        1635
        1635        1825
         641        1322
        1322        1637
        1637        1826
         928        1322
        1635        1637
         454         829
         161         829
         161         454
         827        1934
         553         827
        1934        1946
         228          -1
         228         410
         827         830
         829         830
         454        1609
        1609        1935
        1934        1935
         228         482
         482         847
         847          -1
         482         830
         161         847
        1609          -1
        1935        1945
         833        1307
         831        1308
         831         833
        1307        1308
         153         334
         153          -1
         380        1072
         495        1072
         153        1314
         829         833
         233         734
        1307        1314
         233         454
          24        1315
          24          -1
        1314        1315
          24         831
        1308        1315
         161         284
         233        1072
        1329          -1
         285        1330
        1329        1330
         302         860
         302        1329
         860          -1
         567         901
         567         619
         302         901
         619         860
         164         567
         901        1330
         619         703
         844        1329
         838        1330
         235         547
         547         840
         235         840
         489         726
         726         936
         936        1744
         489        1739
        1739        1744
         490         654
         490        1753
         654        1753
          38         873
         511         513
          38        1729
         511         873
         513        1729
         547         894
        1418        1437
         235         724
        1418        1427
         724        1427
         894        1437
         840        1311
         490         587
         587        1472
         654         894
        1311        1472
         726        1418
         489        1435
        1435        1437
          38        1310
         724        1310
         843         873
         843        1311
         876        1752
         511         587
         513         876
        1752        1753
        1310        1743
        1729        1743
         936        1427
        1743        1744
         876        1739
        1435        1752
         843        1472
         904        1469
         904         909
         909        1361
         557        1469
         555        1726
          28        1726
         904        1728
        1726        1728
         902        1469
          27        1728
          27         909
          27        1724
         694        1038
         904        1419
        1038        1469
         694        1419
         932        1038
         694          -1
         286         952
         286         909
        1419        1420
         286         937
          10         891
         255         892
         867        1339
         879         959
         950         959
          69         877
         292         893
         893         895
         893         959
         881         959
          19        1052
        1052          -1
         546         637
         621         871
         637         871
         637         872
         369         638
         247         871
          20        1052
         628        1048
         628         640
         216        1048
         188          -1
         188         760
         629         760
         188         537
         537         736
         384         537
         628         760
         384        1048
         384        1671
          52        1671
        1221        1671
          26        1071
          26         628
        1048        1051
          26        1052
         552         977
         259         977
         124        1214
        1214          -1
         977        1049
         851         943
         914        1049
        1049        1214
          59        1224
        1224          -1
         146         238
         977        1220
        1220        1225
        1220        1224
          36         974
          36          61
          61         695
         695         974
          36         993
         458         993
         458         974
         156        1962
        1961        1962
          61          -1
         993         994
         695         778
         349         401
         458        1956
        1956        1962
        1956        1957
          36         426
         361         693
         693         974
          61         250
         695        1215
         571         915
         915          -1
         693        1213
        1213        1214
         915        1213
         324         999
         999          -1
         992         993
          32         991
          32         693
         991        1224
          32         458
         991         999
        1150        1281
        1105        1125
         596        1085
         390        1085
         390         596
         913        1446
         406        1786
        1446        1788
         406         913
        1786        1788
          80        1086
          80        1603
        1086        1595
        1595        1603
         477        1085
         152         596
        1087        1784
         152        1087
         477        1784
         390        1719
         535        1445
        1445        1787
         477        1787
         535        1719
          80        1255
         152        1086
        1255        1719
        1445        1446
         659         913
         394         535
         394         659
         920        1603
         213         920
        1255        1618
         213        1618
        1087        1601
         875        1601
         406         875
        1784        1786
        1787        1788
        1595        1601
         875         920
         213         659
         394        1618
        1089          -1
        1089        1976
        1977          -1
        1976        1977
        1806          -1
         809          -1
         809        1807
        1806        1807
        1089        1806
        1116          -1
        1116        1979
        1980          -1
        1979        1980
         809        1116
         554        1807
         554        1979
         554        1976
        1977        1980
          31        1042
         448        1044
        1042        1044
          65         664
          65        1042
         737        1622
        1010        1044
        1010        1622
          55        1033
        1033        1491
        1492        1680
        1622        1680
          65         197
        1033        1681
        1010        1681
        1680        1681
        1043          -1
        1042        1043
        1043        1044
         591          -1
         140        1046
         591        1046
         591         971
         852        1705
        1705        1955
        1046        1735
        1735        1962
        1368        1374
        1368        1735
        1368        1705
         973          -1
         857        1045
         973        1045
         329        1195
         591        1195
         973        1195
        1045        1046
         973        1458
         333         981
         981        1045
         333         999
         981        1459
          23         333
         678          -1
         678         906
         192          -1
         192         684
         691        1191
         691        1185
        1185        1191
         256        1107
         691         718
         678        1191
         342         903
         903        1185
         192         903
         923          -1
         923        1415
        1415        1416
         271          -1
        1190          -1
         271        1190
         271         923
         607        1193
         214        1193
          90         214
          90         607
         957        1083
        1083        1457
        1190        1193
         607        1223
         214        1415
          90        1083
         314         551
         577        1700
         314         577
        1698          -1
        1698        1702
         314        1698
        1092        1701
         453        1092
         919        1092
         577         919
         919        1694
         542        1482
        1482        1699
          98         127
         127         225
        1024        1279
         225        1059
         127         306
         251         306
         787        1162
         306         383
         225         383
         383         632
         531        1336
         375         531
         798        1706
        1060        1855
         798        1855
          33        1482
         798        1883
         531        1855
        1400        1904
          34        1553
          34        1003
        1003        1400
        1553        1904
         199        1305
         199         407
         407        1949
        1305        1949
         432         579
         618        1944
         432        1208
        1208        1944
        1201        1400
        1027        1201
         432        1904
          34         199
        1553        1908
        1253        1908
        1254        1305
        1253        1254
         407         594
        1003        1203
         594        1203
         594        1207
        1943        1949
        1943        1944
        1201        1203
        1686        1908
        1208        1686
        1253        1686
        1254        1943
        1341          -1
        1340        1359
        1340        1341
          63         113
          63          -1
         113          -1
         811        1159
          63         319
         113        1522
         319        1522
         319        1341
        1227        1340
         853        1227
         572        1522
         572         987
         572        1227
         616        1714
         287         541
         287        1714
         580         795
         475         772
         772        1351
         155        1343
        1085        1442
         596        1502
        1343        1502
        1442        1496
         185        1507
         799        1507
        1343        1714
        1500        1508
         390        1477
         452         576
         536        1352
         452        1442
         536        1477
        1350        1524
        1350        1502
        1477        1524
         653         772
         287         653
        1507        1510
         452         622
         653        1350
         536        1524
         908        1794
        1794        1804
         505         910
         923        1514
        1793          -1
        1514        1793
        1417        1792
        1792        1794
        1335        1415
        1335        1514
        1335        1792
        1056        1793
         899        1161
        1161          -1
        1063        1100
         905        1371
        1371        1794
        1161        1712
        1371        1712
         617        1712
         290        1067
         440        1066
         427         599
           8         756
           8        1131
         656         665
        1173        1530
         933        1530
         656         933
         713          -1
         713        1113
         656         713
        1530        1839
           8         933
         667        1186
         262          -1
         262        1186
         543         688
         564        1571
         543         564
         601        1563
         543        1186
         262         686
           8         564
         148          -1
         148        1538
         160         318
         493         641
         493        1090
         160        1090
         160         203
         148         261
         493        1533
        1090        1132
        1537          -1
        1534        1537
        1292        1531
          12        1531
        1975          -1
          12        1975
        1537        1539
         281         788
         788        1089
        1531        1532
         788        1414
          12        1414
        1414        1976
        1975        1977
         400        1536
        1536        1537
         387          -1
         387        1535
         387        1536
        1830          -1
          15        1831
        1830        1831
         515          -1
         515         674
         428         515
         428        1111
         428        1832
         282        1832
         282        1186
         473        1833
        1832        1833
         312        1830
         262         312
        1831        1833
         282         312
          17        1014
        1014        1110
         563        1178
        1177        1178
        1178        1871
        1014        1871
         593        1868
        1861        1868
        1868        1871
         711        1012
         711         766
         766        1102
        1102        1465
        1012        1465
        1104        1849
        1456        1863
         997        1104
         997        1456
        1849        1863
        1013        1549
        1079        1549
        1013        1079
         175        1546
         606         996
         996        1546
         175         606
         204         612
         204        1858
         612        1862
        1481        1860
        1858        1860
        1481        1862
        1007        1499
        1104        1546
         175        1007
        1499        1849
         711        1396
        1012        1396
         204        1648
         612        1549
         766        1920
        1013        1396
        1648        1920
         780        1858
         780        1648
        1079        1456
        1862        1863
         996        1102
         606        1921
        1920        1921
        1007        1860
        1481        1499
         997        1465
         780        1921
        1413        1611
          99        1413
          99        1611
         935        1375
        1375        1899
         272         935
         272        1899
          78        1179
        1180        1331
        1179        1180
         381        1218
         381        1331
          37        1016
          37        1179
        1216        1389
         970        1016
         970        1389
          37          96
          96        1126
        1016        1126
          18        1180
          18        1375
         935        1331
          18          96
        1389        1667
         381         900
         900        1667
        1077        1126
        1077        1899
         970        1413
        1077        1611
          99        1667
         272         900
         143        1158
        1158        1197
         143        1881
         757        1037
        1037          -1
        1031        1157
        1029        1158
         597        1412
         143        1412
         219        1037
         219        1412
         219        1882
        1156        1198
        1030        1158
         143        1662
         779        1662
         719        1898
        1897        1898
        1662        1898
          50         709
          88        1393
          50         990
          88         709
         990        1393
         663        1234
        1091        1234
         663        1683
        1091        1683
          50        1020
         126        1020
         126         709
           9         982
        1167        1398
           9        1398
         982        1167
         610         794
         794        1669
         669         714
         610         714
         669        1669
         267        1688
         267        1690
        1688        1690
        1234        1388
          88         663
        1388        1393
           9        1388
         277         982
         277        1091
         794        1020
         610         990
         126         267
         708        1682
        1682        1688
         708        1669
        1683        1690
         714        1398
         524        1167
         524         669
         277        1682
         524         708
         102         398
          83         398
         359         398
         206        1888
         206         293
         293          -1
        1887        1888
         758        1338
        1338          -1
          21          -1
        1660          -1
          21        1660
         206         244
         244        1888
         472        1037
         293        1338
         169         472
         169         244
          21         926
         472        1884
        1660        1884
         169        1884
         710         989
         230        1392
          11        1011
        1011        1392
         230        1050
          72        1663
        1392        1399
         230        1664
        1011        1394
         215         679
         764        1277
         215        1277
         488        1240
        1240          -1
         215        1047
         294        1277
        1240        1634
         294        1634
         294         797
        1543        1634
         767          -1
         241         767
          97        1004
          97        1275
         280        1275
         280        1853
          86         178
         178        1230
         753        1230
         178         215
          97         767
        1275        1277
         280        1230
        1616          -1
         460        1432
        1432        1616
         676         773
         676        1262
        1262        1263
        1629          -1
        1616        1629
         676        1291
        1124        1262
        1124        1432
        1124        1629
         137          -1
        1297          -1
         137        1298
        1297        1298
         137         907
         907        1294
        1286          -1
        1286        1297
         907        1298
         331        1286
          84          -1
          84         775
          84         869
        1801          -1
        1797          -1
        1797        1801
          30         415
          30          -1
         415          -1
        1284        1795
         805        1284
         805        1799
        1795        1799
         431          -1
         431        1626
        1626          -1
          30        1285
        1284        1285
         415        1796
        1795        1796
         431        1285
         805        1626
        1799        1801
        1796        1797
         174         735
         735        1494
         174        1925
        1674          -1
         196        1674
         765        1800
        1019        1800
         735         765
         174        1019
        1444          -1
        1444        1989
        1924        1989
        1800        1801
         765        1674
        1444        1797
        1019        1989
          16        1282
        1267        1282
         298        1270
        1264        1270
         372        1282
         372         480
         497         649
         497        1498
        1055        1270
         497        1055
         372        1055
         139        1272
         463         484
         463        1304
        1272        1304
         205         246
         246        1272
         205        1115
         100         182
         246         357
         205        1122
         810        1283
        1278        1302
        1283        1302
         179         810
         516        1633
        1326        1638
        1633        1638
        1273        1283
         810        1319
         463        1439
        1327        1441
        1325        1327
        1439        1441
        1302        1304
         382        1369
        1369        1439
         411        1576
         411        1633
        1369        1576
         413        1327
         411         413
        1441        1576
         413        1638
        1282        1600
        1599        1600
         821        1599
         668        1926
         697         825
         668        1171
         697        1926
         668        1411
         464        1411
        1926        1991
         193        1607
        1600        1607
        1937        1938
          71        1939
          71         697
        1596        1607
        1411        1596
        1596        1599
         135        1040
          71        1463
         826         828
         525        1269
         525         922
         864        1269
         817         842
         308         525
         816        1269
         803          -1
         631         803
         803        1036
        1018        1036
        1018          -1
          29         983
         983        1318
        1318          -1
         338        1316
        1316          -1
         338          -1
         983        1036
        1316        1318
         338        1018
         786          -1
         325         717
         325         786
         404         786
        1321        1531
         325        1321
        1160        1321
          12        1160
         187         947
         947        1160
         947        1975
         323         790
         786         790
         790         813
         325         928
         827         834
         833         834
         224        1307
         224        1934
         832          -1
         831         832
         803        1308
         832         834
         168        1256
        1256        1947
         224        1256
         228         470
          51         171
         153        1773
         836        1771
        1771        1773
         705          -1
         705        1773
         855         887
         887        1771
         705         887
          74        1353
          74          -1
        1099        1353
         302         701
         701         860
          74         701
          89        1353
         220         340
        1483        1964
         340        1965
        1483        1696
         220        1696
        1964        1965
         424         841
         578         841
         424        1776
         485         528
         528         578
         485        1776
         547        1856
         235        1365
         346         841
         424        1362
        1362        1365
         346        1856
         437         840
         257        1856
         257         437
          39          56
          39         839
         839        1365
          56         437
          39         340
          56         220
         346         578
         491        1367
        1362        1367
         491        1776
         528        1483
         485        1964
         839        1367
         491        1965
         257        1696
        1231        1438
        1121        1151
         430        1151
        1438        1747
         430        1231
         300        1342
         111        1651
        1342        1759
         111        1759
         300        1651
        1438        1758
        1025        1758
        1025        1231
         699        1478
         858        1151
         699        1952
         858        1952
         682        1342
         300         699
         111        1313
        1651        1951
         504        1313
         504        1951
         430         814
         814         858
        1758        1759
        1025        1313
        1951        1952
         504         814
         279         885
         704        1061
         315        1061
         165         245
         893        1740
         165        1741
        1740        1741
           7         494
           7         896
         938        1065
         494         938
         726        1061
         165         489
           7        1738
         494        1742
        1738        1742
        1738        1740
         936         938
        1742        1744
        1739        1741
         525         956
         956        1521
         940        1269
         940        1521
         568         722
         157         490
         722        1434
         316         568
         157         377
         654        1434
         316         377
         608        1542
         722        1133
        1133        1822
         568         608
        1542        1822
         956        1579
        1578        1579
         471        1754
         264        1579
         157        1521
        1753        1754
         264         471
         181        1636
         523         608
         523         940
        1542        1636
         646        1133
        1434        1754
         471         646
        1636        1822
         264         646
         523        1464
         316        1464
         377        1464
         456         862
         456         949
         862         949
         712         944
         944        1761
         712         720
         720        1761
          92        1015
        1015        1722
          92         721
        1722        1757
         721        1757
         456         886
         868         886
         862        1750
        1750        1756
         868        1756
         897         944
         118        1408
         118        1644
         712        1408
         897        1644
         886        1755
         715         949
        1755        1761
         715         897
         118        1015
          92        1408
        1569        1749
        1722        1749
        1569        1644
         720         721
         868        1755
        1749        1750
         715        1569
        1756        1757
         964        1485
        1485        1726
         856          -1
         856         967
         301         856
        1485        1730
         177         965
         177        1166
         647        1166
         332        1038
         332        1347
         694        1347
         791        1002
          38        1421
         791         873
        1002        1421
         177         511
         513        1485
         791        1470
        1309        1470
        1002        1309
        1728        1729
        1419        1421
        1166        1470
         332         487
        1309        1347
        1380        1381
          41         636
         636         637
         636         871
         360         635
         498         636
         624        1057
         163         188
         389         760
        1210        1673
        1082        1226
         221        1000
        1082        1210
        1000        1226
         221        1673
        1210        1654
          67         972
         972        1654
        1649        1673
         707        1196
         595        1196
         595        1082
         707        1226
         283        1736
        1196        1358
         283         707
        1358        1736
         283        1000
         221        1960
        1736        1960
         595        1886
         278        1504
         278        1886
        1358        1504
        1654        1886
        1650        1770
         278         972
        1504        1770
         128        1959
        1770        1959
        1959        1960
         297        1080
         311        1613
         700          -1
         700        1613
        1260        1717
         154        1261
        1001        1261
         566        1261
         566        1613
         269         700
         335         566
         517         945
         945        1785
        1497        1785
         468         769
         945         946
         958        1400
        1904        1905
        1406        1452
         662        1094
        1451        1452
         609         662
        1094        1406
