 vertices
        7297
    5934    6254   12245   12246
    5935    5937   11610   11611
    5935    5938   11611   11612
    5935    6237   12219   12220
    5935    6240   12218   12219
    5936    5937   11619   11608
    5936    5939   11617   11619
    5937    5938   11620   11611
    5937    5939   11619   11620
    5938    5939   11620   11614
    5940    5941   11623   12831
    5940    5943   11621   11622
    5940    5944   11622   11623
    5940    6547   12831   12832
    5940    6548   12832   12833
    5941    5942   11624   11646
    5941    5944   11623   11624
    5941    5947   11635   12847
    5941    5950   11646   11635
    5941    6544   12848   12830
    5941    6547   12830   12831
    5941    6555   12847   12848
    5942    5944   11624   11625
    5942    5945   11625   11626
    5942    5950   11645   11646
    5942    5953   11644   11645
    5943    5944   11633   11622
    5943    5946   11631   11633
    5944    5945   11634   11625
    5944    5946   11633   11634
    5945    5946   11634   11628
    5947    5948   11637   12845
    5947    5950   11635   11636
    5947    5951   11636   11637
    5947    6554   12845   12846
    5947    6555   12846   12847
    5948    5949   11638   12248
    5948    5951   11637   11638
    5948    6248   12237   13449
    5948    6251   12248   12237
    5948    6551   13450   12844
    5948    6554   12844   12845
    5948    6856   13449   13450
    5949    5951   11638   11639
    5949    5952   11639   11640
    5949    6251   12247   12248
    5949    6254   12246   12247
    5950    5951   11647   11636
    5950    5953   11645   11647
    5951    5952   11648   11639
    5951    5953   11647   11648
    5952    5953   11648   11642
    5954    5955   11651   11683
    5954    5957   11649   11650
    5954    5958   11650   11651
    5954    5973   11683   11684
    5954    5974   11684   11685
    5955    5956   11652   11674
    5955    5958   11651   11652
    5955    5961   11663   11699
    5955    5964   11674   11663
    5955    5970   11700   11682
    5955    5973   11682   11683
    5955    5981   11699   11700
    5956    5958   11652   11653
    5956    5959   11653   11654
    5956    5964   11673   11674
    5956    5967   11672   11673
    5957    5958   11661   11650
    5957    5960   11659   11661
    5958    5959   11662   11653
    5958    5960   11661   11662
    5959    5960   11662   11656
    5961    5962   11665   11697
    5961    5964   11663   11664
    5961    5965   11664   11665
    5961    5980   11697   11698
    5961    5981   11698   11699
    5962    5963   11666   11716
    5962    5965   11665   11666
    5962    5977   11742   11696
    5962    5980   11696   11697
    5962    5982   11705   11741
    5962    5985   11716   11705
    5962    6002   11741   11742
    5963    5965   11666   11667
    5963    5966   11667   11668
    5963    5985   11715   11716
    5963    5988   11714   11715
    5964    5965   11675   11664
    5964    5967   11673   11675
    5965    5966   11676   11667
    5965    5967   11675   11676
    5966    5967   11676   11670
    5968    5969   11679   11767
    5968    5971   11677   11678
    5968    5972   11678   11679
    5968    6015   11767   11768
    5968    6016   11768   11769
    5969    5970   11680   11702
    5969    5972   11679   11680
    5969    5975   11691   11783
    5969    5978   11702   11691
    5969    6012   11784   11766
    5969    6015   11766   11767
    5969    6023   11783   11784
    5970    5972   11680   11681
    5970    5973   11681   11682
    5970    5978   11701   11702
    5970    5981   11700   11701
    5971    5972   11689   11678
    5971    5974   11687   11689
    5972    5973   11690   11681
    5972    5974   11689   11690
    5973    5974   11690   11684
    5975    5976   11693   11781
    5975    5978   11691   11692
    5975    5979   11692   11693
    5975    6022   11781   11782
    5975    6023   11782   11783
    5976    5977   11694   11744
    5976    5979   11693   11694
    5976    5996   11733   11825
    5976    5999   11744   11733
    5976    6019   11826   11780
    5976    6022   11780   11781
    5976    6044   11825   11826
    5977    5979   11694   11695
    5977    5980   11695   11696
    5977    5999   11743   11744
    5977    6002   11742   11743
    5978    5979   11703   11692
    5978    5981   11701   11703
    5979    5980   11704   11695
    5979    5981   11703   11704
    5980    5981   11704   11698
    5982    5983   11707   11739
    5982    5985   11705   11706
    5982    5986   11706   11707
    5982    6001   11739   11740
    5982    6002   11740   11741
    5983    5984   11708   11730
    5983    5986   11707   11708
    5983    5989   11719   11755
    5983    5992   11730   11719
    5983    5998   11756   11738
    5983    6001   11738   11739
    5983    6009   11755   11756
    5984    5986   11708   11709
    5984    5987   11709   11710
    5984    5992   11729   11730
    5984    5995   11728   11729
    5985    5986   11717   11706
    5985    5988   11715   11717
    5986    5987   11718   11709
    5986    5988   11717   11718
    5987    5988   11718   11712
    5989    5990   11721   11753
    5989    5992   11719   11720
    5989    5993   11720   11721
    5989    6008   11753   11754
    5989    6009   11754   11755
    5990    5991   11722   11884
    5990    5993   11721   11722
    5990    6005   11910   11752
    5990    6008   11752   11753
    5990    6066   11873   11909
    5990    6069   11884   11873
    5990    6086   11909   11910
    5991    5993   11722   11723
    5991    5994   11723   11724
    5991    6069   11883   11884
    5991    6072   11882   11883
    5992    5993   11731   11720
    5992    5995   11729   11731
    5993    5994   11732   11723
    5993    5995   11731   11732
    5994    5995   11732   11726
    5996    5997   11735   11823
    5996    5999   11733   11734
    5996    6000   11734   11735
    5996    6043   11823   11824
    5996    6044   11824   11825
    5997    5998   11736   11758
    5997    6000   11735   11736
    5997    6003   11747   11839
    5997    6006   11758   11747
    5997    6040   11840   11822
    5997    6043   11822   11823
    5997    6051   11839   11840
    5998    6000   11736   11737
    5998    6001   11737   11738
    5998    6006   11757   11758
    5998    6009   11756   11757
    5999    6000   11745   11734
    5999    6002   11743   11745
    6000    6001   11746   11737
    6000    6002   11745   11746
    6001    6002   11746   11740
    6003    6004   11749   11837
    6003    6006   11747   11748
    6003    6007   11748   11749
    6003    6050   11837   11838
    6003    6051   11838   11839
    6004    6005   11750   11912
    6004    6007   11749   11750
    6004    6047   11994   11836
    6004    6050   11836   11837
    6004    6080   11901   11993
    6004    6083   11912   11901
    6004    6128   11993   11994
    6005    6007   11750   11751
    6005    6008   11751   11752
    6005    6083   11911   11912
    6005    6086   11910   11911
    6006    6007   11759   11748
    6006    6009   11757   11759
    6007    6008   11760   11751
    6007    6009   11759   11760
    6008    6009   11760   11754
    6010    6011   11763   11795
    6010    6013   11761   11762
    6010    6014   11762   11763
    6010    6029   11795   11796
    6010    6030   11796   11797
    6011    6012   11764   11786
    6011    6014   11763   11764
    6011    6017   11775   11811
    6011    6020   11786   11775
    6011    6026   11812   11794
    6011    6029   11794   11795
    6011    6037   11811   11812
    6012    6014   11764   11765
    6012    6015   11765   11766
    6012    6020   11785   11786
    6012    6023   11784   11785
    6013    6014   11773   11762
    6013    6016   11771   11773
    6014    6015   11774   11765
    6014    6016   11773   11774
    6015    6016   11774   11768
    6017    6018   11777   11809
    6017    6020   11775   11776
    6017    6021   11776   11777
    6017    6036   11809   11810
    6017    6037   11810   11811
    6018    6019   11778   11828
    6018    6021   11777   11778
    6018    6033   11854   11808
    6018    6036   11808   11809
    6018    6038   11817   11853
    6018    6041   11828   11817
    6018    6058   11853   11854
    6019    6021   11778   11779
    6019    6022   11779   11780
    6019    6041   11827   11828
    6019    6044   11826   11827
    6020    6021   11787   11776
    6020    6023   11785   11787
    6021    6022   11788   11779
    6021    6023   11787   11788
    6022    6023   11788   11782
    6024    6025   11791   12103
    6024    6027   11789   11790
    6024    6028   11790   11791
    6024    6183   12103   12104
    6024    6184   12104   12105
    6025    6026   11792   11814
    6025    6028   11791   11792
    6025    6031   11803   12119
    6025    6034   11814   11803
    6025    6180   12120   12102
    6025    6183   12102   12103
    6025    6191   12119   12120
    6026    6028   11792   11793
    6026    6029   11793   11794
    6026    6034   11813   11814
    6026    6037   11812   11813
    6027    6028   11801   11790
    6027    6030   11799   11801
    6028    6029   11802   11793
    6028    6030   11801   11802
    6029    6030   11802   11796
    6031    6032   11805   12117
    6031    6034   11803   11804
    6031    6035   11804   11805
    6031    6190   12117   12118
    6031    6191   12118   12119
    6032    6033   11806   11856
    6032    6035   11805   11806
    6032    6052   11845   12161
    6032    6055   11856   11845
    6032    6187   12162   12116
    6032    6190   12116   12117
    6032    6212   12161   12162
    6033    6035   11806   11807
    6033    6036   11807   11808
    6033    6055   11855   11856
    6033    6058   11854   11855
    6034    6035   11815   11804
    6034    6037   11813   11815
    6035    6036   11816   11807
    6035    6037   11815   11816
    6036    6037   11816   11810
    6038    6039   11819   11851
    6038    6041   11817   11818
    6038    6042   11818   11819
    6038    6057   11851   11852
    6038    6058   11852   11853
    6039    6040   11820   11842
    6039    6042   11819   11820
    6039    6045   11831   11867
    6039    6048   11842   11831
    6039    6054   11868   11850
    6039    6057   11850   11851
    6039    6065   11867   11868
    6040    6042   11820   11821
    6040    6043   11821   11822
    6040    6048   11841   11842
    6040    6051   11840   11841
    6041    6042   11829   11818
    6041    6044   11827   11829
    6042    6043   11830   11821
    6042    6044   11829   11830
    6043    6044   11830   11824
    6045    6046   11833   11865
    6045    6048   11831   11832
    6045    6049   11832   11833
    6045    6064   11865   11866
    6045    6065   11866   11867
    6046    6047   11834   11996
    6046    6049   11833   11834
    6046    6061   12022   11864
    6046    6064   11864   11865
    6046    6122   11985   12021
    6046    6125   11996   11985
    6046    6142   12021   12022
    6047    6049   11834   11835
    6047    6050   11835   11836
    6047    6125   11995   11996
    6047    6128   11994   11995
    6048    6049   11843   11832
    6048    6051   11841   11843
    6049    6050   11844   11835
    6049    6051   11843   11844
    6050    6051   11844   11838
    6052    6053   11847   12159
    6052    6055   11845   11846
    6052    6056   11846   11847
    6052    6211   12159   12160
    6052    6212   12160   12161
    6053    6054   11848   11870
    6053    6056   11847   11848
    6053    6059   11859   12175
    6053    6062   11870   11859
    6053    6208   12176   12158
    6053    6211   12158   12159
    6053    6219   12175   12176
    6054    6056   11848   11849
    6054    6057   11849   11850
    6054    6062   11869   11870
    6054    6065   11868   11869
    6055    6056   11857   11846
    6055    6058   11855   11857
    6056    6057   11858   11849
    6056    6058   11857   11858
    6057    6058   11858   11852
    6059    6060   11861   12173
    6059    6062   11859   11860
    6059    6063   11860   11861
    6059    6218   12173   12174
    6059    6219   12174   12175
    6060    6061   11862   12024
    6060    6063   11861   11862
    6060    6136   12013   12329
    6060    6139   12024   12013
    6060    6215   12330   12172
    6060    6218   12172   12173
    6060    6296   12329   12330
    6061    6063   11862   11863
    6061    6064   11863   11864
    6061    6139   12023   12024
    6061    6142   12022   12023
    6062    6063   11871   11860
    6062    6065   11869   11871
    6063    6064   11872   11863
    6063    6065   11871   11872
    6064    6065   11872   11866
    6066    6067   11875   11907
    6066    6069   11873   11874
    6066    6070   11874   11875
    6066    6085   11907   11908
    6066    6086   11908   11909
    6067    6068   11876   11898
    6067    6070   11875   11876
    6067    6073   11887   11923
    6067    6076   11898   11887
    6067    6082   11924   11906
    6067    6085   11906   11907
    6067    6093   11923   11924
    6068    6070   11876   11877
    6068    6071   11877   11878
    6068    6076   11897   11898
    6068    6079   11896   11897
    6069    6070   11885   11874
    6069    6072   11883   11885
    6070    6071   11886   11877
    6070    6072   11885   11886
    6071    6072   11886   11880
    6073    6074   11889   11921
    6073    6076   11887   11888
    6073    6077   11888   11889
    6073    6092   11921   11922
    6073    6093   11922   11923
    6074    6075   11890   11940
    6074    6077   11889   11890
    6074    6089   11966   11920
    6074    6092   11920   11921
    6074    6094   11929   11965
    6074    6097   11940   11929
    6074    6114   11965   11966
    6075    6077   11890   11891
    6075    6078   11891   11892
    6075    6097   11939   11940
    6075    6100   11938   11939
    6076    6077   11899   11888
    6076    6079   11897   11899
    6077    6078   11900   11891
    6077    6079   11899   11900
    6078    6079   11900   11894
    6080    6081   11903   11991
    6080    6083   11901   11902
    6080    6084   11902   11903
    6080    6127   11991   11992
    6080    6128   11992   11993
    6081    6082   11904   11926
    6081    6084   11903   11904
    6081    6087   11915   12007
    6081    6090   11926   11915
    6081    6124   12008   11990
    6081    6127   11990   11991
    6081    6135   12007   12008
    6082    6084   11904   11905
    6082    6085   11905   11906
    6082    6090   11925   11926
    6082    6093   11924   11925
    6083    6084   11913   11902
    6083    6086   11911   11913
    6084    6085   11914   11905
    6084    6086   11913   11914
    6085    6086   11914   11908
    6087    6088   11917   12005
    6087    6090   11915   11916
    6087    6091   11916   11917
    6087    6134   12005   12006
    6087    6135   12006   12007
    6088    6089   11918   11968
    6088    6091   11917   11918
    6088    6108   11957   12049
    6088    6111   11968   11957
    6088    6131   12050   12004
    6088    6134   12004   12005
    6088    6156   12049   12050
    6089    6091   11918   11919
    6089    6092   11919   11920
    6089    6111   11967   11968
    6089    6114   11966   11967
    6090    6091   11927   11916
    6090    6093   11925   11927
    6091    6092   11928   11919
    6091    6093   11927   11928
    6092    6093   11928   11922
    6094    6095   11931   11963
    6094    6097   11929   11930
    6094    6098   11930   11931
    6094    6113   11963   11964
    6094    6114   11964   11965
    6095    6096   11932   11954
    6095    6098   11931   11932
    6095    6101   11943   11979
    6095    6104   11954   11943
    6095    6110   11980   11962
    6095    6113   11962   11963
    6095    6121   11979   11980
    6096    6098   11932   11933
    6096    6099   11933   11934
    6096    6104   11953   11954
    6096    6107   11952   11953
    6097    6098   11941   11930
    6097    6100   11939   11941
    6098    6099   11942   11933
    6098    6100   11941   11942
    6099    6100   11942   11936
    6101    6102   11945   11977
    6101    6104   11943   11944
    6101    6105   11944   11945
    6101    6120   11977   11978
    6101    6121   11978   11979
    6102    6103   11946       0
    6102    6105   11945   11946
    6102    6117   11976       0
    6102    6120   11976   11977
    6103    6105   11946   11947
    6103    6106   11947   11948
    6104    6105   11955   11944
    6104    6107   11953   11955
    6105    6106   11956   11947
    6105    6107   11955   11956
    6106    6107   11956   11950
    6108    6109   11959   12047
    6108    6111   11957   11958
    6108    6112   11958   11959
    6108    6155   12047   12048
    6108    6156   12048   12049
    6109    6110   11960   11982
    6109    6112   11959   11960
    6109    6115   11971   12063
    6109    6118   11982   11971
    6109    6152   12064   12046
    6109    6155   12046   12047
    6109    6163   12063   12064
    6110    6112   11960   11961
    6110    6113   11961   11962
    6110    6118   11981   11982
    6110    6121   11980   11981
    6111    6112   11969   11958
    6111    6114   11967   11969
    6112    6113   11970   11961
    6112    6114   11969   11970
    6113    6114   11970   11964
    6115    6116   11973   12061
    6115    6118   11971   11972
    6115    6119   11972   11973
    6115    6162   12061   12062
    6115    6163   12062   12063
    6116    6117   11974       0
    6116    6119   11973   11974
    6116    6159   12060       0
    6116    6162   12060   12061
    6117    6119   11974   11975
    6117    6120   11975   11976
    6118    6119   11983   11972
    6118    6121   11981   11983
    6119    6120   11984   11975
    6119    6121   11983   11984
    6120    6121   11984   11978
    6122    6123   11987   12019
    6122    6125   11985   11986
    6122    6126   11986   11987
    6122    6141   12019   12020
    6122    6142   12020   12021
    6123    6124   11988   12010
    6123    6126   11987   11988
    6123    6129   11999   12035
    6123    6132   12010   11999
    6123    6138   12036   12018
    6123    6141   12018   12019
    6123    6149   12035   12036
    6124    6126   11988   11989
    6124    6127   11989   11990
    6124    6132   12009   12010
    6124    6135   12008   12009
    6125    6126   11997   11986
    6125    6128   11995   11997
    6126    6127   11998   11989
    6126    6128   11997   11998
    6127    6128   11998   11992
    6129    6130   12001   12033
    6129    6132   11999   12000
    6129    6133   12000   12001
    6129    6148   12033   12034
    6129    6149   12034   12035
    6130    6131   12002   12052
    6130    6133   12001   12002
    6130    6145   12078   12032
    6130    6148   12032   12033
    6130    6150   12041   12077
    6130    6153   12052   12041
    6130    6170   12077   12078
    6131    6133   12002   12003
    6131    6134   12003   12004
    6131    6153   12051   12052
    6131    6156   12050   12051
    6132    6133   12011   12000
    6132    6135   12009   12011
    6133    6134   12012   12003
    6133    6135   12011   12012
    6134    6135   12012   12006
    6136    6137   12015   12327
    6136    6139   12013   12014
    6136    6140   12014   12015
    6136    6295   12327   12328
    6136    6296   12328   12329
    6137    6138   12016   12038
    6137    6140   12015   12016
    6137    6143   12027   12343
    6137    6146   12038   12027
    6137    6292   12344   12326
    6137    6295   12326   12327
    6137    6303   12343   12344
    6138    6140   12016   12017
    6138    6141   12017   12018
    6138    6146   12037   12038
    6138    6149   12036   12037
    6139    6140   12025   12014
    6139    6142   12023   12025
    6140    6141   12026   12017
    6140    6142   12025   12026
    6141    6142   12026   12020
    6143    6144   12029   12341
    6143    6146   12027   12028
    6143    6147   12028   12029
    6143    6302   12341   12342
    6143    6303   12342   12343
    6144    6145   12030   12080
    6144    6147   12029   12030
    6144    6164   12069   12385
    6144    6167   12080   12069
    6144    6299   12386   12340
    6144    6302   12340   12341
    6144    6324   12385   12386
    6145    6147   12030   12031
    6145    6148   12031   12032
    6145    6167   12079   12080
    6145    6170   12078   12079
    6146    6147   12039   12028
    6146    6149   12037   12039
    6147    6148   12040   12031
    6147    6149   12039   12040
    6148    6149   12040   12034
    6150    6151   12043   12075
    6150    6153   12041   12042
    6150    6154   12042   12043
    6150    6169   12075   12076
    6150    6170   12076   12077
    6151    6152   12044   12066
    6151    6154   12043   12044
    6151    6157   12055   12091
    6151    6160   12066   12055
    6151    6166   12092   12074
    6151    6169   12074   12075
    6151    6177   12091   12092
    6152    6154   12044   12045
    6152    6155   12045   12046
    6152    6160   12065   12066
    6152    6163   12064   12065
    6153    6154   12053   12042
    6153    6156   12051   12053
    6154    6155   12054   12045
    6154    6156   12053   12054
    6155    6156   12054   12048
    6157    6158   12057   12089
    6157    6160   12055   12056
    6157    6161   12056   12057
    6157    6176   12089   12090
    6157    6177   12090   12091
    6158    6159   12058       0
    6158    6161   12057   12058
    6158    6173   12088       0
    6158    6176   12088   12089
    6159    6161   12058   12059
    6159    6162   12059   12060
    6160    6161   12067   12056
    6160    6163   12065   12067
    6161    6162   12068   12059
    6161    6163   12067   12068
    6162    6163   12068   12062
    6164    6165   12071   12383
    6164    6167   12069   12070
    6164    6168   12070   12071
    6164    6323   12383   12384
    6164    6324   12384   12385
    6165    6166   12072   12094
    6165    6168   12071   12072
    6165    6171   12083   12399
    6165    6174   12094   12083
    6165    6320   12400   12382
    6165    6323   12382   12383
    6165    6331   12399   12400
    6166    6168   12072   12073
    6166    6169   12073   12074
    6166    6174   12093   12094
    6166    6177   12092   12093
    6167    6168   12081   12070
    6167    6170   12079   12081
    6168    6169   12082   12073
    6168    6170   12081   12082
    6169    6170   12082   12076
    6171    6172   12085   12397
    6171    6174   12083   12084
    6171    6175   12084   12085
    6171    6330   12397   12398
    6171    6331   12398   12399
    6172    6173   12086       0
    6172    6175   12085   12086
    6172    6327   12396       0
    6172    6330   12396   12397
    6173    6175   12086   12087
    6173    6176   12087   12088
    6174    6175   12095   12084
    6174    6177   12093   12095
    6175    6176   12096   12087
    6175    6177   12095   12096
    6176    6177   12096   12090
    6178    6179   12099   12131
    6178    6181   12097   12098
    6178    6182   12098   12099
    6178    6197   12131   12132
    6178    6198   12132   12133
    6179    6180   12100   12122
    6179    6182   12099   12100
    6179    6185   12111   12147
    6179    6188   12122   12111
    6179    6194   12148   12130
    6179    6197   12130   12131
    6179    6205   12147   12148
    6180    6182   12100   12101
    6180    6183   12101   12102
    6180    6188   12121   12122
    6180    6191   12120   12121
    6181    6182   12109   12098
    6181    6184   12107   12109
    6182    6183   12110   12101
    6182    6184   12109   12110
    6183    6184   12110   12104
    6185    6186   12113   12145
    6185    6188   12111   12112
    6185    6189   12112   12113
    6185    6204   12145   12146
    6185    6205   12146   12147
    6186    6187   12114   12164
    6186    6189   12113   12114
    6186    6201   12190   12144
    6186    6204   12144   12145
    6186    6206   12153   12189
    6186    6209   12164   12153
    6186    6226   12189   12190
    6187    6189   12114   12115
    6187    6190   12115   12116
    6187    6209   12163   12164
    6187    6212   12162   12163
    6188    6189   12123   12112
    6188    6191   12121   12123
    6189    6190   12124   12115
    6189    6191   12123   12124
    6190    6191   12124   12118
    6192    6193   12127   12215
    6192    6195   12125   12126
    6192    6196   12126   12127
    6192    6239   12215   12216
    6192    6240   12216   12217
    6193    6194   12128   12150
    6193    6196   12127   12128
    6193    6199   12139   12231
    6193    6202   12150   12139
    6193    6236   12232   12214
    6193    6239   12214   12215
    6193    6247   12231   12232
    6194    6196   12128   12129
    6194    6197   12129   12130
    6194    6202   12149   12150
    6194    6205   12148   12149
    6195    6196   12137   12126
    6195    6198   12135   12137
    6196    6197   12138   12129
    6196    6198   12137   12138
    6197    6198   12138   12132
    6199    6200   12141   12229
    6199    6202   12139   12140
    6199    6203   12140   12141
    6199    6246   12229   12230
    6199    6247   12230   12231
    6200    6201   12142   12192
    6200    6203   12141   12142
    6200    6220   12181   12273
    6200    6223   12192   12181
    6200    6243   12274   12228
    6200    6246   12228   12229
    6200    6268   12273   12274
    6201    6203   12142   12143
    6201    6204   12143   12144
    6201    6223   12191   12192
    6201    6226   12190   12191
    6202    6203   12151   12140
    6202    6205   12149   12151
    6203    6204   12152   12143
    6203    6205   12151   12152
    6204    6205   12152   12146
    6206    6207   12155   12187
    6206    6209   12153   12154
    6206    6210   12154   12155
    6206    6225   12187   12188
    6206    6226   12188   12189
    6207    6208   12156   12178
    6207    6210   12155   12156
    6207    6213   12167   12203
    6207    6216   12178   12167
    6207    6222   12204   12186
    6207    6225   12186   12187
    6207    6233   12203   12204
    6208    6210   12156   12157
    6208    6211   12157   12158
    6208    6216   12177   12178
    6208    6219   12176   12177
    6209    6210   12165   12154
    6209    6212   12163   12165
    6210    6211   12166   12157
    6210    6212   12165   12166
    6211    6212   12166   12160
    6213    6214   12169   12201
    6213    6216   12167   12168
    6213    6217   12168   12169
    6213    6232   12201   12202
    6213    6233   12202   12203
    6214    6215   12170   12332
    6214    6217   12169   12170
    6214    6229   12358   12200
    6214    6232   12200   12201
    6214    6290   12321   12357
    6214    6293   12332   12321
    6214    6310   12357   12358
    6215    6217   12170   12171
    6215    6218   12171   12172
    6215    6293   12331   12332
    6215    6296   12330   12331
    6216    6217   12179   12168
    6216    6219   12177   12179
    6217    6218   12180   12171
    6217    6219   12179   12180
    6218    6219   12180   12174
    6220    6221   12183   12271
    6220    6223   12181   12182
    6220    6224   12182   12183
    6220    6267   12271   12272
    6220    6268   12272   12273
    6221    6222   12184   12206
    6221    6224   12183   12184
    6221    6227   12195   12287
    6221    6230   12206   12195
    6221    6264   12288   12270
    6221    6267   12270   12271
    6221    6275   12287   12288
    6222    6224   12184   12185
    6222    6225   12185   12186
    6222    6230   12205   12206
    6222    6233   12204   12205
    6223    6224   12193   12182
    6223    6226   12191   12193
    6224    6225   12194   12185
    6224    6226   12193   12194
    6225    6226   12194   12188
    6227    6228   12197   12285
    6227    6230   12195   12196
    6227    6231   12196   12197
    6227    6274   12285   12286
    6227    6275   12286   12287
    6228    6229   12198   12360
    6228    6231   12197   12198
    6228    6271   12442   12284
    6228    6274   12284   12285
    6228    6304   12349   12441
    6228    6307   12360   12349
    6228    6352   12441   12442
    6229    6231   12198   12199
    6229    6232   12199   12200
    6229    6307   12359   12360
    6229    6310   12358   12359
    6230    6231   12207   12196
    6230    6233   12205   12207
    6231    6232   12208   12199
    6231    6233   12207   12208
    6232    6233   12208   12202
    6234    6235   12211   12243
    6234    6237   12209   12210
    6234    6238   12210   12211
    6234    6253   12243   12244
    6234    6254   12244   12245
    6235    6236   12212   12234
    6235    6238   12211   12212
    6235    6241   12223   12259
    6235    6244   12234   12223
    6235    6250   12260   12242
    6235    6253   12242   12243
    6235    6261   12259   12260
    6236    6238   12212   12213
    6236    6239   12213   12214
    6236    6244   12233   12234
    6236    6247   12232   12233
    6237    6238   12221   12210
    6237    6240   12219   12221
    6238    6239   12222   12213
    6238    6240   12221   12222
    6239    6240   12222   12216
    6241    6242   12225   12257
    6241    6244   12223   12224
    6241    6245   12224   12225
    6241    6260   12257   12258
    6241    6261   12258   12259
    6242    6243   12226   12276
    6242    6245   12225   12226
    6242    6257   12302   12256
    6242    6260   12256   12257
    6242    6262   12265   12301
    6242    6265   12276   12265
    6242    6282   12301   12302
    6243    6245   12226   12227
    6243    6246   12227   12228
    6243    6265   12275   12276
    6243    6268   12274   12275
    6244    6245   12235   12224
    6244    6247   12233   12235
    6245    6246   12236   12227
    6245    6247   12235   12236
    6246    6247   12236   12230
    6248    6249   12239   13447
    6248    6251   12237   12238
    6248    6252   12238   12239
    6248    6855   13447   13448
    6248    6856   13448   13449
    6249    6250   12240   12262
    6249    6252   12239   12240
    6249    6255   12251   13463
    6249    6258   12262   12251
    6249    6852   13464   13446
    6249    6855   13446   13447
    6249    6863   13463   13464
    6250    6252   12240   12241
    6250    6253   12241   12242
    6250    6258   12261   12262
    6250    6261   12260   12261
    6251    6252   12249   12238
    6251    6254   12247   12249
    6252    6253   12250   12241
    6252    6254   12249   12250
    6253    6254   12250   12244
    6255    6256   12253   13461
    6255    6258   12251   12252
    6255    6259   12252   12253
    6255    6862   13461   13462
    6255    6863   13462   13463
    6256    6257   12254   12304
    6256    6259   12253   12254
    6256    6276   12293   13505
    6256    6279   12304   12293
    6256    6859   13506   13460
    6256    6862   13460   13461
    6256    6884   13505   13506
    6257    6259   12254   12255
    6257    6260   12255   12256
    6257    6279   12303   12304
    6257    6282   12302   12303
    6258    6259   12263   12252
    6258    6261   12261   12263
    6259    6260   12264   12255
    6259    6261   12263   12264
    6260    6261   12264   12258
    6262    6263   12267   12299
    6262    6265   12265   12266
    6262    6266   12266   12267
    6262    6281   12299   12300
    6262    6282   12300   12301
    6263    6264   12268   12290
    6263    6266   12267   12268
    6263    6269   12279   12315
    6263    6272   12290   12279
    6263    6278   12316   12298
    6263    6281   12298   12299
    6263    6289   12315   12316
    6264    6266   12268   12269
    6264    6267   12269   12270
    6264    6272   12289   12290
    6264    6275   12288   12289
    6265    6266   12277   12266
    6265    6268   12275   12277
    6266    6267   12278   12269
    6266    6268   12277   12278
    6267    6268   12278   12272
    6269    6270   12281   12313
    6269    6272   12279   12280
    6269    6273   12280   12281
    6269    6288   12313   12314
    6269    6289   12314   12315
    6270    6271   12282   12444
    6270    6273   12281   12282
    6270    6285   12470   12312
    6270    6288   12312   12313
    6270    6346   12433   12469
    6270    6349   12444   12433
    6270    6366   12469   12470
    6271    6273   12282   12283
    6271    6274   12283   12284
    6271    6349   12443   12444
    6271    6352   12442   12443
    6272    6273   12291   12280
    6272    6275   12289   12291
    6273    6274   12292   12283
    6273    6275   12291   12292
    6274    6275   12292   12286
    6276    6277   12295   13503
    6276    6279   12293   12294
    6276    6280   12294   12295
    6276    6883   13503   13504
    6276    6884   13504   13505
    6277    6278   12296   12318
    6277    6280   12295   12296
    6277    6283   12307   13519
    6277    6286   12318   12307
    6277    6880   13520   13502
    6277    6883   13502   13503
    6277    6891   13519   13520
    6278    6280   12296   12297
    6278    6281   12297   12298
    6278    6286   12317   12318
    6278    6289   12316   12317
    6279    6280   12305   12294
    6279    6282   12303   12305
    6280    6281   12306   12297
    6280    6282   12305   12306
    6281    6282   12306   12300
    6283    6284   12309   13517
    6283    6286   12307   12308
    6283    6287   12308   12309
    6283    6890   13517   13518
    6283    6891   13518   13519
    6284    6285   12310   12472
    6284    6287   12309   12310
    6284    6360   12461   13673
    6284    6363   12472   12461
    6284    6887   13674   13516
    6284    6890   13516   13517
    6284    6968   13673   13674
    6285    6287   12310   12311
    6285    6288   12311   12312
    6285    6363   12471   12472
    6285    6366   12470   12471
    6286    6287   12319   12308
    6286    6289   12317   12319
    6287    6288   12320   12311
    6287    6289   12319   12320
    6288    6289   12320   12314
    6290    6291   12323   12355
    6290    6293   12321   12322
    6290    6294   12322   12323
    6290    6309   12355   12356
    6290    6310   12356   12357
    6291    6292   12324   12346
    6291    6294   12323   12324
    6291    6297   12335   12371
    6291    6300   12346   12335
    6291    6306   12372   12354
    6291    6309   12354   12355
    6291    6317   12371   12372
    6292    6294   12324   12325
    6292    6295   12325   12326
    6292    6300   12345   12346
    6292    6303   12344   12345
    6293    6294   12333   12322
    6293    6296   12331   12333
    6294    6295   12334   12325
    6294    6296   12333   12334
    6295    6296   12334   12328
    6297    6298   12337   12369
    6297    6300   12335   12336
    6297    6301   12336   12337
    6297    6316   12369   12370
    6297    6317   12370   12371
    6298    6299   12338   12388
    6298    6301   12337   12338
    6298    6313   12414   12368
    6298    6316   12368   12369
    6298    6318   12377   12413
    6298    6321   12388   12377
    6298    6338   12413   12414
    6299    6301   12338   12339
    6299    6302   12339   12340
    6299    6321   12387   12388
